title,description,start_time,end_time,url,group
How to Master Your Money Mindset in 2021,Learn how to create a winning money mindset for this year!,2021-02-24T11:30:00+11:00,2021-02-24T12:30:00+11:00,https://www.eventbrite.com.au/e/how-to-master-your-money-mindset-in-2021-tickets-126025544797?aff=ebdssbonlinebrowse,money
The Money & Relationship Hotline,"The Studio at TFD presents The Money & Relationship Hotline, a workshop to help you and your partner build a financial foundation.",2021-02-25T18:30:00-05:00,2021-02-25T20:00:00-05:00,https://www.eventbrite.com/e/the-money-relationship-hotline-tickets-[phone]?aff=ebdssbonlinebrowse,money
An evening with Kazuo Ishiguro,"In his first global in-conversation event, Nobel laureate Kazuo Ishiguro will talk about his much-anticipated new novel, Klara and the Sun.",2021-03-02T19:00:00+00:00,2021-03-02T20:15:00+00:00,https://www.eventbrite.co.uk/e/an-evening-with-kazuo-ishiguro-tickets-132965476319?aff=ebdssbonlinebrowse,novel
Foundation Masterclass | Paytm Money,"Paytm Money is excited to bring to you “Foundation Masterclass – Jumpstart your investing journey” with&amp;nbsp;ITI Mutual Fund as our knowledge Partner. This event is powered by - Paytm Insider and produced by - WMS Entertainment.The market presents to you a wide range of options – do you invest or do you trade, is investing in stocks directly the right way to go or should you take the ETF route, should you consider bonds or even Gold?! If you are looking to start your journey in the markets but are not sure how to, you should be attending our “Foundation Masterclass”.&amp;nbsp;The Foundation Masterclass is a specially curated two-day event that will bring to you the top industry experts who will guide you on your first step into the world of investing and trading in the markets!You also stand the chance to win prizes worth INR 10,000 while all the participants will get free brokerage worth INR 500 on Paytm Money (valid till 31st Dec 2021) and a participation certificate!&amp;nbsp;",2021-02-27T04:30:00.000Z,2021-02-27T08:30:00.000Z,https://insider.in/foundation-masterclass-paytm-money-feb27-28-2021/event,money
How To Write Your First Song by Raghav Meattle || Kommune,"This workshop is designed to introduce people to the art of songwriting. The workshop follows a very basic, easy-to-comprehend structure, suited for people who have either very limited knowledge about songwriting, or none at all. Raghav will teach you a few key concepts - structuring a song, writing lyrics to a beat, understanding lyric writing and adding chords to a melody. He will elucidate these concepts with examples from his own music, as well as popular music that people would have definitely heard.&amp;nbsp;Key Takeaways from the workshop:- A keen insight into the art of songwriting- An understanding of the process, right from the time a song is an idea to the time it becomes a finished product- The ability to start working on their first songWho should join?16-30 year olds who have an inclination towards music&amp;nbsp;&amp;nbsp;About the facilitator:Mumbai-based singer-songwriter, Raghav Meattle, has a penchant for simple melodies and heartfelt songwriting. As such, he is a storyteller, trying to unravel the world we live in through his music. Raghav&apos;s musical endeavors began post a successful stint at &apos;The Stage&apos;, where he ended up as a semi-finalist (Top 6). Following a crowdfunding campaign that resulted in his debut album, &apos;Songs From A Matchbox&apos;, he has been taking his brand of &apos;vocal first&apos; music around the country, with a string of performances at some of the most coveted platforms for live music, such as the Bacardi NH7 Weekender, Ranthambore Music Festival, Ctrl Alt Del and more. He also lent his voice to Abhay Deol for critically acclaimed director Meghna Ramaswamy&apos;s &apos;What Are The Odds?&apos;, which premiered at the prestigious Indian Film Festival of Los Angeles. Raghav&apos;s most recent single &apos;City Life&apos;, a commentary on life in big Indian cities, received great appreciation from leading music blogs, streaming platforms and publications - ending up as the official soundtrack for Rolling Stone India’s first ever digital cover. Over the course of the past couple of months, Raghav has fostered an online community of singer-songwriters, where budding artists can share their work with like-minded individuals. The ‘Cone-munity’, as it has come to be known, is a safe space for artists to showcase their work in front of an enthusiastic and receptive audience, whilst broadening their horizons and growing together.",2021-03-06T11:30:00.000Z,2021-03-06T13:30:00.000Z,https://insider.in/how-to-write-your-first-song-by-raghav-meattle-kommune-mar6-2021/event,music
Learn 7 Amazing Magic Tricks &amp; 2 Cool Moves - One Page Spotlight Workshop,"The lockdown has given us all a chance to master a skill-set and build a professional career interest in a field of your choice. Here&apos;s one of them - Magic!This series teaches you 7 Amazing Magic Tricks and 2 cool moves. Learn from the best Magician Tharun Iyer, a banker turned professional Magician and perform as a hobby or as a profession at events, gatherings, get-togethers&apos; and more.Process of Purchase:1. Once the payment is made, you will receive a call/message from One Page Spotlight and we will send you the link to join the community on&amp;nbsp;www.onepagespotlight.com&amp;nbsp;for the workshop broadcast2. You will be added to the community for the workshop will be available to you there3. Once you have signed-up, you can now go ahead and view the workshop episodes for a limited time period as per the confirmation time and date sent to you on email.General FAQ&apos;s:1. What do I do if I miss the workshop?A. The workshop is for 1 hour only. However, we have ensured that you have access to the workshop for 6 hours on the streaming date for your ease of reference.2. What happens after the time period?A. You are removed from the Community of Broadcast by the Admin after completion of the workshop.3. What if My link is not working?A. You can call us on +91 90084 90086 for a fast-track solution or email is on [email] with the screenshot and your contact details.Terms &amp;amp; Conditions:1. Workshop broadcast is available post the purchase of ticket.2. You will be allowed entry to the workshop only on confirmation of receipt of the payment.3. If you are unavailable at the stipulated time of access, you will not be refunded. However, in special cases, you can write to us at [email] and we shall evaluate the same.4. Taxes Extra (All payment gateway charges, Service Charge, Convenience Fees and GST to be paid by customer)5. One Page Spotlight does not promise a job, money or internship for attendees after the workshop and is not liable for any claims for any damage to the participant.About One Page Spotlight:One Page Spotlight is a virtual platform for creators to create, connect and collaborate with fellow creators and organisations. With existing platforms, creators struggle to find the right audience and market as well as connect with the right organisation and people. One Page Spotlight provides creators with an authentic ecosystem of collaborators, thereby empowering them to position themselves under the spotlight. Sign-up now on&amp;nbsp;https://www.onepagespotlight.com&amp;nbsp;",2021-02-22T10:27:00.000Z,2021-02-24T10:27:00.000Z,https://insider.in/learn-7-amazing-magic-tricks-2-cool-moves-one-page-spotlight-workshop-sep11-2020/event,money
History of ETFs with Ashish Kumar Chauhan,"Watch Mr Ashish Kumar Chauhan, MD &amp; CEO of BSE, speak about the history of ETFs in India and share insights on how they have developed over time.India is one of the fastest-growing economies in the world. Have you wondered how your finances can benefit from this growth?&amp;nbsp;If you are betting big on India, ETFs or Exchange Traded Funds are the way to go for you. ETF is a low cost and efficient way for you to make sure that your money rides high on the India growth story! Isn&apos;t it time that you took control over your finances? You have worked hard for your money, now it is time for you to make sure that your money works harder and smarter for you. This Masterclass is one of its kind educational initiative to explain the importance of ETFs as an investment and trading product in the Indian context.Presented by: Paytm MoneyKnowledge Partner: ICICI Prudential Exchange Traded FundsProduced by: Singularies Events Private Limited",2021-01-19T08:51:31.000Z,2031-01-19T08:51:31.000Z,https://insider.in/history-of-etfs-with-ashish-kumar-chauhan/event,money
Be in Tune • Sidak Kaur,"&lt;p&gt;Be in Tune When we are perfectly tuned like a musical instrument, we feel connected, healthy and happy – able to cope with all challenges in life. However, pressure and daily challenges get us out of this perfect tune. If we are out of tune in any way, we feel stressed, lacking in energy or...&lt;/p&gt;\n",2021-02-24T19:00:00+00:00,2021-02-24T20:30:00+00:00,https://www.naadyogacouncil.com/en/event-single/be-in-tune-sidak-kaur/2021-02-24/,music
Be in Tune • Sidak Kaur,"&lt;p&gt;Be in Tune When we are perfectly tuned like a musical instrument, we feel connected, healthy and happy – able to cope with all challenges in life. However, pressure and daily challenges get us out of this perfect tune. If we are out of tune in any way, we feel stressed, lacking in energy or...&lt;/p&gt;\n",2021-03-03T19:00:00+00:00,2021-03-03T20:30:00+00:00,https://www.naadyogacouncil.com/en/event-single/be-in-tune-sidak-kaur/2021-03-03/,music
Be in Tune • Sidak Kaur,"&lt;p&gt;Be in Tune When we are perfectly tuned like a musical instrument, we feel connected, healthy and happy – able to cope with all challenges in life. However, pressure and daily challenges get us out of this perfect tune. If we are out of tune in any way, we feel stressed, lacking in energy or...&lt;/p&gt;\n",2021-03-10T19:00:00+00:00,2021-03-10T20:30:00+00:00,https://www.naadyogacouncil.com/en/event-single/be-in-tune-sidak-kaur/2021-03-10/,music
Be in Tune • Sidak Kaur,"&lt;p&gt;Be in Tune When we are perfectly tuned like a musical instrument, we feel connected, healthy and happy – able to cope with all challenges in life. However, pressure and daily challenges get us out of this perfect tune. If we are out of tune in any way, we feel stressed, lacking in energy or...&lt;/p&gt;\n",2021-03-17T19:00:00+00:00,2021-03-17T20:30:00+00:00,https://www.naadyogacouncil.com/en/event-single/be-in-tune-sidak-kaur/2021-03-17/,music
Be in Tune • Sidak Kaur,"&lt;p&gt;Be in Tune When we are perfectly tuned like a musical instrument, we feel connected, healthy and happy – able to cope with all challenges in life. However, pressure and daily challenges get us out of this perfect tune. If we are out of tune in any way, we feel stressed, lacking in energy or...&lt;/p&gt;\n",2021-03-24T19:00:00+00:00,2021-03-24T20:30:00+00:00,https://www.naadyogacouncil.com/en/event-single/be-in-tune-sidak-kaur/2021-03-24/,music
Be in Tune • Sidak Kaur,"&lt;p&gt;Be in Tune When we are perfectly tuned like a musical instrument, we feel connected, healthy and happy – able to cope with all challenges in life. However, pressure and daily challenges get us out of this perfect tune. If we are out of tune in any way, we feel stressed, lacking in energy or...&lt;/p&gt;\n",2021-03-31T19:00:00+01:00,2021-03-31T20:30:00+01:00,https://www.naadyogacouncil.com/en/event-single/be-in-tune-sidak-kaur/2021-03-31/,music
Be in Tune • Sidak Kaur,"&lt;p&gt;Be in Tune When we are perfectly tuned like a musical instrument, we feel connected, healthy and happy – able to cope with all challenges in life. However, pressure and daily challenges get us out of this perfect tune. If we are out of tune in any way, we feel stressed, lacking in energy or...&lt;/p&gt;\n",2021-04-07T19:00:00+01:00,2021-04-07T20:30:00+01:00,https://www.naadyogacouncil.com/en/event-single/be-in-tune-sidak-kaur/2021-04-07/,music
Be in Tune • Sidak Kaur,"&lt;p&gt;Be in Tune When we are perfectly tuned like a musical instrument, we feel connected, healthy and happy – able to cope with all challenges in life. However, pressure and daily challenges get us out of this perfect tune. If we are out of tune in any way, we feel stressed, lacking in energy or...&lt;/p&gt;\n",2021-04-14T19:00:00+01:00,2021-04-14T20:30:00+01:00,https://www.naadyogacouncil.com/en/event-single/be-in-tune-sidak-kaur/2021-04-14/,music
Be in Tune • Sidak Kaur,"&lt;p&gt;Be in Tune When we are perfectly tuned like a musical instrument, we feel connected, healthy and happy – able to cope with all challenges in life. However, pressure and daily challenges get us out of this perfect tune. If we are out of tune in any way, we feel stressed, lacking in energy or...&lt;/p&gt;\n",2021-04-21T19:00:00+01:00,2021-04-21T20:30:00+01:00,https://www.naadyogacouncil.com/en/event-single/be-in-tune-sidak-kaur/2021-04-21/,music
Be in Tune • Sidak Kaur,"&lt;p&gt;Be in Tune When we are perfectly tuned like a musical instrument, we feel connected, healthy and happy – able to cope with all challenges in life. However, pressure and daily challenges get us out of this perfect tune. If we are out of tune in any way, we feel stressed, lacking in energy or...&lt;/p&gt;\n",2021-04-28T19:00:00+01:00,2021-04-28T20:30:00+01:00,https://www.naadyogacouncil.com/en/event-single/be-in-tune-sidak-kaur/2021-04-28/,music
